-------------------
Folder Name: Buildings
    Mesh Name: SM_Env_Tree_Twisted_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Env_Tree_Twisted_02
    Mesh Name: SM_Env_Tree_Twisted_02
        Slot: PolyKnights_Mat_01 (Texture_01)

-------------------
Folder Name: Props
-------------------
Prefab Name: SM_Prop_Banner_01
    Mesh Name: SM_Prop_Banner_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Banner_02
    Mesh Name: SM_Prop_Banner_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Banner_03
    Mesh Name: SM_Prop_Banner_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Beam_01
    Mesh Name: SM_Prop_Beam_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Brazier_01
    Mesh Name: SM_Prop_Brazier_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_CampFire_01
    Mesh Name: SM_Prop_CampFire_01
        Slot: PolyKnights_Mat_01 (Texture_01)
        Slot: PolyKnights_Mat_01 (Texture_01)
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_CartHay_01
    Mesh Name: SM_Prop_CartHay_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_CartWheel_01
    Mesh Name: SM_Prop_CartWheel_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Cart_01
    Mesh Name: SM_Prop_Cart_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Crate_01
    Mesh Name: SM_Prop_Crate_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Fence_01
    Mesh Name: SM_Prop_Fence_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Fence_02
    Mesh Name: SM_Prop_Fence_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Grate_01
    Mesh Name: SM_Prop_Grate_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Gravestone_01
    Mesh Name: SM_Prop_Gravestone_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Gravestone_02
    Mesh Name: SM_Prop_Gravestone_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Guillotine_01
    Mesh Name: SM_Prop_Guillotine_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Lampost_01
    Mesh Name: SM_Prop_Lampost_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Plinth_01
    Mesh Name: SM_Prop_Plinth_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Plinth_02
    Mesh Name: SM_Prop_Plinth_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Rowboat_01
    Mesh Name: SM_Prop_Rowboat_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_ShopSign_01
    Mesh Name: SM_Prop_ShopSign_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Statue_01
    Mesh Name: SM_Prop_Statue_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Statue_Base_01
    Mesh Name: SM_Prop_Statue_Base_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_Trapdoor_01
    Mesh Name: SM_Prop_Trapdoor_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_WaterWheel_01
    Mesh Name: SM_Prop_WaterWheel_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Prop_WaterWheel_Support_01
    Mesh Name: SM_Prop_WaterWheel_Support_01
        Slot: PolyKnights_Mat_01 (Texture_01)

-------------------
Folder Name: Weapons
-------------------
Prefab Name: SM_Wep_Broadsword_01
    Mesh Name: SM_Wep_Broadsword_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Wep_Halberd_01
    Mesh Name: SM_Wep_Halberd_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Wep_Rapier_01
    Mesh Name: SM_Wep_Rapier_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Wep_Shield_01
    Mesh Name: SM_Wep_Shield_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Wep_Shield_02
    Mesh Name: SM_Wep_Shield_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Wep_Shield_03
    Mesh Name: SM_Wep_Shield_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Wep_Shield_04
    Mesh Name: SM_Wep_Shield_04
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Wep_Zweihander_01
    Mesh Name: SM_Wep_Zweihander_01
        Slot: PolyKnights_Mat_01 (Texture_01)

-------------------
Folder Name: Buildings_Snow
-------------------
Prefab Name: SM_Bld_ArrowSlit_01_Snow
    Mesh Name: SM_Bld_ArrowSlit_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Door_01_Snow
    Mesh Name: SM_Bld_Castle_Door_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)
    Mesh Name: SM_Bld_Castle_Door_L
        Slot: PolyKnights_Mat_01 (Texture_01)
    Mesh Name: SM_Bld_Castle_Door_R
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Roof_Spire_01_Snow
    Mesh Name: SM_Bld_Castle_Roof_Spire_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_01_Snow
    Mesh Name: SM_Bld_Castle_Tower_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Round_Top_01_Snow
    Mesh Name: SM_Bld_Castle_Tower_Round_Top_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Top_01_Snow
    Mesh Name: SM_Bld_Castle_Tower_Top_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Wall_Top_01_Snow
    Mesh Name: SM_Bld_Castle_Tower_Wall_Top_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wall_01_Snow
    Mesh Name: SM_Bld_Castle_Wall_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wall_Gate_01_Snow
    Mesh Name: SM_Bld_Castle_Wall_Gate_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wood_Battlement_01_Snow
    Mesh Name: SM_Bld_Castle_Wood_Battlement_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wood_Battlement_02_Snow
    Mesh Name: SM_Bld_Castle_Wood_Battlement_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wood_Battlement_03_Snow
    Mesh Name: SM_Bld_Castle_Wood_Battlement_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wood_Battlement_04_Snow
    Mesh Name: SM_Bld_Castle_Wood_Battlement_04_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wood_Detal_01_Snow
    Mesh Name: SM_Bld_Castle_Wood_Detal_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Door_01_Snow
    Mesh Name: SM_Bld_Church_Door_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Extension_01_Snow
    Mesh Name: SM_Bld_Church_Extension_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Room_01_Snow
    Mesh Name: SM_Bld_Church_Room_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Room_02_Snow
    Mesh Name: SM_Bld_Church_Room_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Room_03_Snow
    Mesh Name: SM_Bld_Church_Room_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Tower_01_Snow
    Mesh Name: SM_Bld_Church_Tower_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Tower_02_Snow
    Mesh Name: SM_Bld_Church_Tower_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Chimney_01_Snow
    Mesh Name: SM_Bld_House_Chimney_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Chimney_02_Snow
    Mesh Name: SM_Bld_House_Chimney_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Chimney_03_Snow
    Mesh Name: SM_Bld_House_Chimney_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Chimney_04_Snow
    Mesh Name: SM_Bld_House_Chimney_04_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Chimney_05_Snow
    Mesh Name: SM_Bld_House_Chimney_05_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Door_01_Snow
    Mesh Name: SM_Bld_House_Door_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Door_02_Snow
    Mesh Name: SM_Bld_House_Door_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Door_03_Snow
    Mesh Name: SM_Bld_House_Door_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Door_04_Snow
    Mesh Name: SM_Bld_House_Door_04_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Extension_01_Snow
    Mesh Name: SM_Bld_House_Extension_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Extension_02_Snow
    Mesh Name: SM_Bld_House_Extension_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomRound_01_Snow
    Mesh Name: SM_Bld_House_RoomRound_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomRound_02_Snow
    Mesh Name: SM_Bld_House_RoomRound_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTall_01_Snow
    Mesh Name: SM_Bld_House_RoomTall_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTall_02_Snow
    Mesh Name: SM_Bld_House_RoomTall_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTall_03_Snow
    Mesh Name: SM_Bld_House_RoomTall_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTall_04_Snow
    Mesh Name: SM_Bld_House_RoomTall_04_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTall_05_Snow
    Mesh Name: SM_Bld_House_RoomTall_05_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTall_06_Snow
    Mesh Name: SM_Bld_House_RoomTall_06_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_01_Snow
    Mesh Name: SM_Bld_House_RoomTop_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_02_Snow
    Mesh Name: SM_Bld_House_RoomTop_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_03_Snow
    Mesh Name: SM_Bld_House_RoomTop_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_04_Snow
    Mesh Name: SM_Bld_House_RoomTop_04_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_05_Snow
    Mesh Name: SM_Bld_House_RoomTop_05_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_06_Snow
    Mesh Name: SM_Bld_House_RoomTop_06_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_07_Snow
    Mesh Name: SM_Bld_House_RoomTop_07_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_01_Snow
    Mesh Name: SM_Bld_House_Room_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_02_Snow
    Mesh Name: SM_Bld_House_Room_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_03_Snow
    Mesh Name: SM_Bld_House_Room_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_04_Snow
    Mesh Name: SM_Bld_House_Room_04_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_05_Snow
    Mesh Name: SM_Bld_House_Room_05_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_06_Snow
    Mesh Name: SM_Bld_House_Room_06_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_07_Snow
    Mesh Name: SM_Bld_House_Room_07_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_StepsSmall_01_Snow
    Mesh Name: SM_Bld_House_StepsSmall_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_01_Snow
    Mesh Name: SM_Bld_House_TopRoomSmall_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_02_Snow
    Mesh Name: SM_Bld_House_TopRoomSmall_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_03_Snow
    Mesh Name: SM_Bld_House_TopRoomSmall_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_04_Snow
    Mesh Name: SM_Bld_House_TopRoomSmall_04_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_05_Snow
    Mesh Name: SM_Bld_House_TopRoomSmall_05_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_06_Snow
    Mesh Name: SM_Bld_House_TopRoomSmall_06_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_07_Snow
    Mesh Name: SM_Bld_House_TopRoomSmall_07_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Tower_01_Snow
    Mesh Name: SM_Bld_House_Tower_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Window_01_Snow
    Mesh Name: SM_Bld_House_Window_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Window_02_Snow
    Mesh Name: SM_Bld_House_Window_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Window_03_Snow
    Mesh Name: SM_Bld_House_Window_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Window_04_Snow
    Mesh Name: SM_Bld_House_Window_04_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Window_05_Snow
    Mesh Name: SM_Bld_House_Window_05_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Leanto_01_Snow
    Mesh Name: SM_Bld_Leanto_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Rockwall_Archway_01_Snow
    Mesh Name: SM_Bld_Rockwall_Archway_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Rockwall_StairArchway_01_Snow
    Mesh Name: SM_Bld_Rockwall_StairArchway_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Rockwall_Stairs_01_Snow
    Mesh Name: SM_Bld_Rockwall_Stairs_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Rockwall_Straight_01_Snow
    Mesh Name: SM_Bld_Rockwall_Straight_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_StairsLarge_01_Snow
    Mesh Name: SM_Bld_StairsLarge_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_StairsLarge_02_Snow
    Mesh Name: SM_Bld_StairsLarge_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_StairsLarge_Corner_01_Snow
    Mesh Name: SM_Bld_StairsLarge_Corner_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_StairsLarge_Corner_02_Snow
    Mesh Name: SM_Bld_StairsLarge_Corner_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Tent_01_Snow
    Mesh Name: SM_Bld_Tent_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Tent_02_Snow
    Mesh Name: SM_Bld_Tent_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Tent_03_Snow
    Mesh Name: SM_Bld_Tent_03_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Village_Well_01_Snow
    Mesh Name: SM_Bld_Village_Well_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

-------------------
Folder Name: FixedScaleCharacters
-------------------
Prefab Name: Character_Knight_01_Black_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Knight_01_Blue_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Knight_01_Orange_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Knight_01_Yellow_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Knight_02_Black_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)

Prefab Name: Character_Knight_02_Blue_FixedScale
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
